0000000 00 ea 83 f3 73 6b 79 6e 65 74 00 00 00 00 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 9f 6a 27 61 69
0000090 6d 65 20 6c 65 73 20 63 68 61 74 73 00 00 00 00
00000a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 03 70 01 00 07 02 90 00 00 01 43 01 02 90 00 00
00008a0 00 00 02 03 70 02 ff ed 0b 68 02 ff e8 00 01 0b
00008b0 68 01 00 46 00 01 0b 68 01 00 3f 00 01 0b 68 01
00008c0 01 61 00 01 0b 68 01 01 52 00 01 0b 68 01 00 1f
00008d0 00 01 0b 68 01 01 39 00 01 02 90 00 00 00 00 02
00008e0 02 90 00 00 00 00 10 0c 00 0e 01 00 00 30 39 0c
00008f0 01 2f 09 01 19 01 00 00 30 39 03 70 02 ff db 03
0000900 70 02 ff d2 03 70 02 ff c9 03 70 02 ff c0 03 70
0000910 02 ff b7 03 70 02 ff ae 03 70 02 ff a5 03 70 02
0000920 ff 9c 03 70 02 ff 93 03 70 02 ff 8a 03 70 02 ff
0000930 81 03 70 02 ff 78 03 70 02 ff 6f 03 70 02 ff 66
0000940 03 70 02 ff 5d 03 70 02 ff 54 03 70 02 ff 4b 03
0000950 70 02 ff 42 03 70 02 ff 39 03 70 02 ff 30 03 70
0000960 02 ff 27 03 70 02 ff 1e 03 70 02 ff 15 03 70 02
0000970 ff 0c 03 70 02 ff 03 03 70 02 fe fa 03 70 02 fe
0000980 f1 03 70 02 fe e8 03 70 02 fe df 03 70 02 fe d6
0000990 03 70 02 fe cd 03 70 02 fe c4 03 70 02 fe bb 03
00009a0 70 02 fe b2 03 70 02 fe a9 03 70 02 fe a0 03 70
00009b0 02 fe 97 03 70 02 fe 8e 03 70 02 fe 85 03 70 02
00009c0 fe 7c 03 70 02 fe 73 03 70 02 fe 6a 03 70 02 fe
00009d0 61 03 70 02 fe 58 03 70 02 fe 4f 03 70 02 fe 46
00009e0 03 70 02 fe 3d 03 70 02 fe 34 03 70 02 fe 2b 03
00009f0 70 02 fe 22 03 70 02 fe 19 03 70 02 fe 10 03 70
0000a00 02 fe 07 03 70 02 fe 01 09 fe ed 01 00 00 30 39
0000a10 0c 00 06 09 ff f8 01 00 00 30 39 09 ff fb 01 00
0000a20 00 30 39 03 70 02 01 11 03 70 02 01 10 03 70 02
0000a30 01 0f 03 70 02 01 0e 03 70 02 01 0d 03 70 02 01
0000a40 0c 03 70 02 01 0b 03 70 02 01 0a 03 70 02 01 09
0000a50 03 70 02 01 08 03 70 02 01 07 03 70 02 01 06 03
0000a60 70 02 01 05 03 70 02 01 04 03 70 02 01 03 03 70
0000a70 02 01 02 03 70 02 01 01 03 70 02 01 00 03 70 02
0000a80 00 ff 03 70 02 00 fe 03 70 02 00 fd 03 70 02 00
0000a90 fc 03 70 02 00 fb 03 70 02 00 fa 03 70 02 00 f9
0000aa0 03 70 02 00 f8 03 70 02 00 f7 03 70 02 00 f6 03
0000ab0 70 02 00 f5 03 70 02 00 f4 03 70 02 00 f3 03 70
0000ac0 02 00 f2 03 70 02 00 f1 03 70 02 00 f0 03 70 02
0000ad0 00 ef 03 70 02 00 ee 03 70 02 00 ed 03 70 02 00
0000ae0 ec 03 70 02 00 eb 03 70 02 00 ea 03 70 02 00 e9
0000af0 03 70 02 00 e8 03 70 02 00 e7 03 70 02 00 e6 03
0000b00 70 02 00 e5 03 70 02 00 e4 03 70 02 00 e3 03 70
0000b10 02 00 e2 03 70 02 00 e1 03 70 02 00 df 03 70 02
0000b20 00 de 03 70 02 00 dd 03 70 02 00 dc 09 fe f2   
0000b2f
