0000000 00 ea 83 f3 66 6c 75 74 74 65 72 73 68 79 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 01 ea 6f 68 2c 20
0000090 6d 79 2c 20 77 68 61 74 20 61 20 73 63 61 72 79
00000a0 20 70 72 6f 6a 65 63 74 00 00 00 00 00 00 00 00
00000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 0c 00 90 03 70 01 00 06 01 00 00 00 2a 0c 01 71
00008a0 03 70 01 00 06 01 00 00 00 2a 0c 00 f1 03 70 01
00008b0 00 06 01 00 03 43 90 0c ff fb 0b 68 01 00 34 00
00008c0 01 03 70 01 00 06 01 00 00 a8 73 0b 68 01 00 3e
00008d0 00 01 02 90 ff ff ff fa 02 02 90 ff ff ff fa 03
00008e0 02 90 09 00 00 09 04 02 90 ff ff ff 46 05 01 00
00008f0 04 81 ff 0b 64 04 ff ba 02 04 54 02 03 02 0b 64
0000900 04 ff af 02 04 54 02 03 02 01 00 3c 21 21 08 54
0000910 02 05 0f 09 ff a7 02 90 00 00 00 00 10 09 ff d1
0000920 03 70 01 00 06 01 00 01 e0 84 0c ff fb 03 70 01
0000930 00 3a 03 70 01 00 3a 03 70 01 00 3a 03 70 01 00
0000940 3a 03 70 01 00 3a 03 70 01 00 3a 03 70 01 00 3a
0000950 03 70 01 00 3a 03 70 01 00 3a 03 70 01 00 3a 02
0000960 90 00 00 00 00 10 01 00 0f 08 fd 01 00 0f 08 fd
0000970 01 00 0f 08 fd 01 00 0f 08 fd 01 00 0f 08 fd 01
0000980 00 0f 08 fd 01 00 0f 08 fd 01 00 0f 08 fd 01 00
0000990 0f 08 fd 01 00 0f 08 fd 09 ff ce 03 70 01 00 06
00009a0 01 00 03 43 90 0c ff fb 0b 68 01 00 34 00 01 03
00009b0 70 01 00 06 01 00 00 a8 73 0b 68 01 00 3e 00 01
00009c0 02 90 00 00 00 00 02 02 90 00 00 00 06 03 02 90
00009d0 09 00 00 09 04 02 90 00 00 00 b4 05 01 00 04 81
00009e0 ff 0b 64 04 00 99 02 04 54 02 03 02 0b 64 04 00
00009f0 8e 02 04 54 02 03 02 01 00 3c 21 21 08 54 02 05
0000a00 0f 09 ff a7 02 90 00 00 00 00 10 09 ff d1 03 70
0000a10 01 00 06 01 00 01 7a 38 0c ff fb 02 90 00 00 00
0000a20 00 02 02 90 00 00 00 04 03 02 90 00 00 00 60 05
0000a30 0b 68 01 00 33 00 01 03 70 01 00 06 01 00 7a 31
0000a40 c7 0a 94 ff da 02 04 0b 64 04 01 90 02 04 54 02
0000a50 03 02 0a 94 ff c9 02 04 0b 64 04 01 7f 02 04 54
0000a60 02 03 02 01 00 01 5d b3 08 54 02 05 0f 09 01 6a
0000a70 02 90 00 00 00 00 0f 09 ff c5                  
0000a7a
