0000000 00 ea 83 f3 4d 65 6f 77 20 4c 75 69 67 69 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 0d 48 65 72 65
0000090 20 77 65 20 6d 65 6f 6f 6f 6f 6f 6f 77 20 21 00
00000a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 09 00 00 02 90 00 00 00 00 10 0b 68 01 00 0a 00
00008a0 01 0c 00 67 01 00 00 00 00 0c 00 6a 09 ff f8 01
00008b0 00 00 00 00 03 70 0f ff 38 03 70 0f ff 37 03 70
00008c0 0f ff 36 03 70 0f ff 35 03 70 0f ff 34 03 70 0f
00008d0 ff 33 03 70 0f ff 32 03 70 0f ff 31 01 00 00 00
00008e0 00 03 70 0f ff 2b 03 70 0f ff 2a 03 70 0f ff 29
00008f0 03 70 0f ff 28 03 70 0f ff 27 09 ff b5 01 00 00
0000900 00 00 0c ff ad 09 ff f8 01 00 00 00 00 0c ff f0
0000910 09 ff f8 0b 68 01 01 2a 00 01 0b 68 01 ff 8a 00
0000920 01 0b 68 01 00 ab 00 01 0b 68 01 00 ac 00 01 0b
0000930 68 01 00 b0 00 01 0b 68 01 01 32 00 01 0b 68 01
0000940 ff cb 00 01 0b 68 01 ff b9 00 01 0b 68 01 ff 64
0000950 00 01 0b 68 01 ff 8a 00 01 0b 68 01 00 91 00 01
0000960 0b 68 01 00 8a 00 06 0b 68 01 00 83 00 0b 0b 68
0000970 01 00 7c 00 10 0b 68 01 00 75 00 15 0b 68 01 00
0000980 6e 00 1a 0b 68 01 00 67 00 1f 0b 68 01 00 60 00
0000990 24 0b 68 01 00 59 00 29 0b 68 01 00 52 00 2e 0b
00009a0 68 01 00 4b 00 33 0b 68 01 00 44 00 38 0b 68 01
00009b0 00 3d 00 3d 0b 68 01 00 36 00 42 0b 68 01 00 2f
00009c0 00 47 0b 68 01 00 28 00 4c 0c ff 3f 01 00 00 00
00009d0 00 0c 00 6c 01 00 00 00 00 0c 00 06 09 ff f8 01
00009e0 00 00 00 00 0c 00 06 09 ff f8 01 00 00 00 2a 01
00009f0 00 00 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00
0000a00 00 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00
0000a10 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00 00
0000a20 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00 00 2a
0000a30 01 00 00 00 2a 01 00 00 00 2a 09 ff b0 01 00 00
0000a40 00 00 02 90 00 00 00 00 04 02 90 00 00 00 08 05
0000a50 02 90 00 00 00 04 06 02 90 00 00 00 dc 08 0c 00
0000a60 0a 02 90 00 00 00 04 04 01 00 00 00 00 0a 94 ff
0000a70 5f 04 02 0b 64 02 00 25 04 04 54 04 05 04 05 54
0000a80 04 08 10 09 00 15 05 54 10 06 10 09 00 0d 02 90
0000a90 00 00 00 00 10 09 ff d3 01 00 00 00 00         
0000a9d
