0000000 00 ea 83 f3 4f 63 74 6f 62 72 65 20 52 6f 75 67
0000010 65 20 56 34 2e 32 00 00 00 00 00 00 00 00 00 00
0000020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 61 41 6e 64 20
0000090 74 68 65 20 77 69 6e 6e 65 72 20 69 73 20 2e 2e
00000a0 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 03 70 01 00 13 02 90 00 00 00 00 0f 0c 00 06 09
00008a0 01 8c 01 00 00 00 2a 0c 01 84 09 ff f8 01 00 00
00008b0 00 2a 0c 00 17 03 70 01 00 0d 02 90 00 00 00 00
00008c0 0f 01 00 00 00 2a 09 ff fb 01 00 00 00 2a 0c 00
00008d0 17 03 70 01 00 0d 02 90 00 00 00 00 0f 01 00 00
00008e0 00 2a 09 ff fb 01 00 00 00 2a 0c 00 17 03 70 01
00008f0 00 0d 02 90 00 00 00 00 0f 01 00 00 00 2a 09 ff
0000900 fb 01 00 00 00 2a 0c ff a7 03 70 01 00 0d 02 90
0000910 00 00 00 00 0f 01 00 00 00 2a 09 ff fb 01 00 00
0000920 00 2a 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe
0000930 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70
0000940 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03
0000950 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70
0000960 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08
0000970 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe
0000980 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70
0000990 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03
00009a0 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70
00009b0 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08
00009c0 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe
00009d0 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70
00009e0 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03
00009f0 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70
0000a00 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08
0000a10 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe
0000a20 70 02 90 00 00 00 00 0f 09 fe f5 01 00 00 00 2a
0000a30 0c 00 2b 01 00 00 00 2a 0c 00 52 01 00 00 00 2a
0000a40 0c 00 78 02 90 03 70 03 00 03 02 90 13 03 70 06
0000a50 06 02 90 00 00 00 00 0f 09 00 8a 01 00 00 00 2a
0000a60 0c ff cb 01 00 00 00 2a 0c fe 45 02 90 0f 03 70
0000a70 06 03 02 90 17 03 70 06 06 02 90 00 00 00 00 0f
0000a80 02 90 00 00 00 00 0f 09 00 5b 01 00 00 00 2a 0c
0000a90 fe 8e 02 90 ff ff 01 42 03 02 90 1a 03 70 06 06
0000aa0 02 90 00 00 00 00 0f 02 90 00 00 00 00 0f 02 90
0000ab0 00 00 00 00 0f 09 00 2d 03 50 01 03 02 90 0f 03
0000ac0 70 06 06 02 90 00 00 00 00 0f 02 90 00 00 00 00
0000ad0 0f 02 90 00 00 00 00 0f 02 90 00 00 00 00 0f 09
0000ae0 00 03 03 70 03 00 0f 03 70 06 ff ff 01 00 00 00
0000af0 2a                                             
0000af1
