0000000 00 ea 83 f3 4a 69 6e 78 00 00 00 00 00 00 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 01 40 53 74 61 79
0000090 20 73 74 69 6c 6c 2c 20 49 27 6d 20 74 72 79 69
00000a0 6e 67 20 74 6f 20 73 68 6f 6f 74 20 79 6f 75 2e
00000b0 2e 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 03 70 01 00 3f 03 70 06 ff fc 02 d0 00 35 01 02
00008a0 90 00 00 00 00 07 09 00 2d 01 00 00 00 42 0a 94
00008b0 ff fb 03 01 0b 64 01 ff 53 03 04 54 03 04 03 08
00008c0 54 05 03 06 09 00 03 08 54 03 03 03 09 ff 31 03
00008d0 50 01 01 0b 68 01 00 07 00 01 01 00 00 00 42 0b
00008e0 68 02 ff c0 ff c4 02 90 00 00 00 04 04 03 70 02
00008f0 02 00 02 90 00 00 00 30 05 0b 68 01 ff b0 00 01
0000900 0b 68 01 00 96 00 01 0b 68 01 00 23 00 01 0b 68
0000910 01 00 21 00 01 0b 68 01 00 1f 00 01 0b 68 01 00
0000920 1d 00 01 0b 68 01 00 1b 00 01 01 00 00 00 42 01
0000930 00 00 00 42 01 00 00 00 42 01 00 00 00 42 01 00
0000940 00 00 42 09 ff e7 08 54 03 03 03 0b 68 01 00 07
0000950 00 01 01 00 00 00 42 0c ff d3 0b 68 01 00 1c 00
0000960 01 0b 68 01 00 15 00 09 0b 68 01 00 0e 00 11 0b
0000970 68 01 00 07 00 19 01 00 00 00 42 0c ff 2e 01 00
0000980 00 00 42 0c ff f3 01 00 00 00 42 0c 00 0b 01 00
0000990 00 00 42 09 ff 16 01 00 00 00 42 0a 94 ff fb 03
00009a0 01 0b 64 01 00 93 03 04 54 03 04 03 08 54 05 03
00009b0 03 09 00 17 02 90 00 00 00 00 07 09 00 0d 02 90
00009c0 00 00 00 00 07 09 ff d1 08 54 03 03 03 09 00 71
00009d0
