0000000 00 ea 83 f3 53 6c 69 64 65 72 73 00 00 00 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 40 41 6e 64 20
0000090 74 68 65 20 77 69 6e 6e 65 72 20 69 73 20 2e 2e
00000a0 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 0b 68 01 01 44 00 01 0b 68 01 01 14 00 01 0b 68
00008a0 01 01 15 00 01 0b 68 01 01 5d 00 01 0b 68 01 01
00008b0 7d 00 01 0b 68 01 01 7e 00 01 0b 68 01 01 01 00
00008c0 01 0b 68 01 01 fd 00 01 0b 68 01 01 7b 00 01 0b
00008d0 68 01 01 74 00 06 0b 68 01 01 6d 00 0b 0b 68 01
00008e0 01 66 00 10 0b 68 01 01 5f 00 15 0b 68 01 01 58
00008f0 00 1a 0b 68 01 01 51 00 1f 0b 68 01 01 4a 00 24
0000900 0b 68 01 01 43 00 29 0b 68 01 01 3c 00 2e 0b 68
0000910 01 01 35 00 33 0b 68 01 01 2e 00 38 0b 68 01 01
0000920 27 00 3d 0b 68 01 01 20 00 42 0b 68 01 01 19 00
0000930 47 0b 68 01 01 12 00 4c 0b 68 01 01 0b 00 51 0b
0000940 68 01 01 04 00 56 0b 68 01 00 fd 00 5b 0b 68 01
0000950 00 f6 00 60 0b 68 01 00 ef 00 65 0b 68 01 00 e8
0000960 00 6a 0b 68 01 00 e1 00 6f 0b 68 01 00 da 00 74
0000970 02 90 00 00 00 30 0e 02 90 00 00 00 04 04 02 90
0000980 00 00 00 30 06 02 90 00 00 00 30 0d 02 90 00 00
0000990 00 6c 08 02 90 00 00 01 4a 09 04 54 08 09 08 02
00009a0 90 00 00 00 5c 0c 05 54 0c 08 0c 01 00 00 00 2a
00009b0 0c 01 0e 01 00 00 00 2a 0c 00 15 01 00 00 00 2a
00009c0 0c 00 3b 02 90 00 00 00 00 0f 09 00 5f 02 90 00
00009d0 00 00 00 02 01 00 00 00 2a 0a 94 ff f4 02 03 0b
00009e0 54 03 08 02 04 54 02 04 02 08 54 0d 02 07 09 01
00009f0 9f 02 90 00 00 00 00 0f 09 ff dc 02 90 00 00 00
0000a00 00 0a 01 00 00 00 2a 0a 94 ff f4 0a 0b 0b 54 0b
0000a10 0c 0a 04 54 0a 04 0a 08 54 06 0a 07 09 fe 97 02
0000a20 90 00 00 00 00 0f 09 ff dc 01 00 00 00 2a 0c ff
0000a30 9f 01 00 00 00 2a 0c ff c5 02 90 00 00 00 00 0f
0000a40 09 ff e9 01 00 00 00 2a 01 00 00 00 2a 01 00 00
0000a50 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00 00
0000a60 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00 00 2a
0000a70 01 00 00 00 2a 01 00 00 00 2a 01 00 00 00 2a 01
0000a80 00 00 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00
0000a90 00 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00
0000aa0 00 2a 01 00 00 00 2a 01 00 00 00 2a 01 00 00 00
0000ab0 2a 01 00 00 00 2a 01 00 00 00 2a 09 ff 88 01 00
0000ac0 00 00 2a 0c ff 80 02 90 00 00 00 00 0f 09 ff f1
0000ad0
