0000000 00 ea 83 f3 6d 61 6e 64 72 61 67 6f 72 65 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 01 90 79 6f 75 20
0000090 63 61 6e 20 73 65 65 20 6d 65 2c 20 79 6f 75 20
00000a0 63 61 6e 27 74 20 61 6e 79 6d 6f 72 65 2c 20 79
00000b0 6f 75 20 63 61 6e 2c 20 79 6f 75 20 63 61 6e 27
00000c0 74 20 21 00 00 00 00 00 00 00 00 00 00 00 00 00
00000d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 0b 68 01 00 1f 00 01 0b 68 01 01 3a 00 01 0c 01
00008a0 33 0b 68 01 01 3b 00 01 02 90 00 00 00 00 02 01
00008b0 00 08 af 04 03 70 02 ff e8 03 70 02 ff df 03 70
00008c0 02 ff d6 03 70 02 ff cd 03 70 02 ff c4 03 70 02
00008d0 ff bb 03 70 02 ff b2 03 70 02 ff a9 03 70 02 ff
00008e0 a0 03 70 02 ff 97 03 70 02 ff 8e 03 70 02 ff 85
00008f0 03 70 02 ff 7c 03 70 02 ff 73 03 70 02 ff 6a 03
0000900 70 02 ff 61 03 70 02 ff 58 03 70 02 ff 4f 03 70
0000910 02 ff 46 03 70 02 ff 3d 03 70 02 ff 34 03 70 02
0000920 ff 2b 03 70 02 ff 22 03 70 02 ff 19 03 70 02 ff
0000930 10 03 70 02 ff 07 03 70 02 fe fe 03 70 02 fe f5
0000940 03 70 02 fe ec 03 70 02 fe e3 03 70 02 fe da 03
0000950 70 02 fe d1 03 70 02 fe c8 03 70 02 fe bf 03 70
0000960 02 fe b6 03 70 02 fe ad 03 70 02 fe a4 03 70 02
0000970 fe 9b 03 70 02 fe 92 03 70 02 fe 89 03 70 02 fe
0000980 80 03 70 02 fe 77 03 70 02 fe 6e 03 70 02 fe 65
0000990 03 70 02 fe 5c 03 70 02 fe 53 03 70 02 fe 4a 03
00009a0 70 02 fe 41 03 70 02 fe 38 03 70 02 fe 2f 03 70
00009b0 02 fe 26 03 70 02 fe 1d 03 70 02 fe 14 03 70 02
00009c0 fe 0b 03 70 02 fe 02 02 90 00 00 00 00 02 09 fe
00009d0 e1 01 00 03 99 76 0c ff fb 09 00 32 01 00 04 0e
00009e0 c4 0c ff f0 09 ff ed 0b 68 01 00 24 00 01 02 90
00009f0 00 00 00 01 03 02 90 00 00 02 00 05 02 90 00 00
0000a00 04 00 07 04 54 06 03 06 09 ff d4 01 00 08 ad 94
0000a10 04 54 06 05 07 0b 54 07 05 07 0c ff b7 09 ff e6
0000a20
