0000000 00 ea 83 f3 4c 27 61 72 65 6e 65 20 64 65 73 20
0000010 61 62 65 69 6c 6c 65 73 00 00 00 00 00 00 00 00
0000020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 0f 42 61 62 79
0000090 2c 20 62 61 62 79 2c 20 62 61 62 79 2c 20 6f 68
00000a0 20 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 0b 68 01 00 d2 00 01 0b 68 01 00 78 00 01 0b 68
00008a0 01 00 cc 00 01 0b 68 01 00 34 00 01 0b 68 01 01
00008b0 11 00 01 0b 68 01 00 3c 00 01 0b 68 01 00 44 00
00008c0 01 0b 68 01 01 63 00 01 0b 68 01 01 9b 00 01 02
00008d0 90 00 00 00 00 10 0c 00 8c 01 00 00 01 3a 02 90
00008e0 01 df 5e 76 02 02 90 00 00 00 00 10 0c 00 7e 01
00008f0 00 00 01 3a 02 90 00 00 00 00 10 0c 00 c2 02 90
0000900 03 be 96 2c 05 02 90 00 00 00 00 10 0c 01 18 01
0000910 00 00 01 3a 03 70 02 fe 3e 03 70 02 fe 3e 03 70
0000920 02 fe 3e 03 70 02 fe 3e 03 70 02 fe 3e 03 70 02
0000930 fe 3e 03 70 02 fe 3e 03 70 02 fe 3e 03 70 02 fe
0000940 3e 03 70 02 fe 3e 03 70 02 fe 3e 03 70 02 fe 3e
0000950 03 70 02 fe 3e 03 70 02 fe 3e 03 70 02 fe 3e 09
0000960 ff b0 01 00 00 01 3a 09 ff fb 01 00 00 01 3a 03
0000970 70 02 01 c2 03 70 02 01 c2 03 70 02 01 c2 03 70
0000980 02 01 c2 03 70 02 01 c2 03 70 02 01 c2 03 70 02
0000990 01 c2 03 70 02 01 c2 03 70 02 01 c2 03 70 02 01
00009a0 c2 03 70 02 01 c2 03 70 02 01 c2 03 70 02 01 c2
00009b0 03 70 02 01 c2 03 70 02 01 c2 09 ff b0 01 00 00
00009c0 01 3a 01 00 00 01 3a 01 00 00 01 3a 01 00 00 01
00009d0 3a 01 00 00 01 3a 01 00 00 01 3a 01 00 00 01 3a
00009e0 01 00 00 01 3a 01 00 00 01 3a 01 00 00 01 3a 01
00009f0 00 00 01 3a 01 00 00 01 3a 01 00 00 01 3a 01 00
0000a00 00 01 3a 01 00 00 01 3a 01 00 00 01 3a 01 00 00
0000a10 01 3a 01 00 00 01 3a 01 00 00 01 3a 01 00 00 01
0000a20 3a 09 fe ce 09 00 3f 03 70 05 01 f4 03 70 05 01
0000a30 f4 03 70 05 01 f4 03 70 05 01 f4 03 70 05 01 f4
0000a40 03 70 05 01 f4 03 70 05 01 f4 03 70 05 01 f4 03
0000a50 70 05 01 f4 03 70 05 01 f4 03 70 05 01 f4 03 70
0000a60 05 01 f4 03 70 05 01 f4 03 70 05 01 f4 03 70 05
0000a70 01 f4 03 70 05 01 f4 03 70 05 01 f4 03 70 05 01
0000a80 f4 03 70 05 01 f4 03 70 05 01 f4 03 70 05 01 f4
0000a90 03 70 05 01 f4 03 70 05 01 f4 03 70 05 01 f4   
0000a9f
