0000000 00 ea 83 f3 74 68 75 6e 64 65 72 00 00 00 00 00
0000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 7a 79 6f 75 27
0000090 76 65 20 62 65 65 6e 20 74 68 75 6e 64 65 72 73
00000a0 74 72 75 63 6b 2e 2e 2e 00 00 00 00 00 00 00 00
00000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000890 0b 68 01 01 57 00 01 0b 68 01 00 35 00 01 0b 68
00008a0 01 01 51 00 01 0b 68 01 00 11 00 01 02 90 00 00
00008b0 00 00 10 0c 01 34 01 00 00 00 2a 02 90 00 00 00
00008c0 00 02 02 90 00 00 00 00 10 0c 01 26 01 00 00 00
00008d0 2a 03 70 02 ff e8 03 70 02 ff df 03 70 02 ff d6
00008e0 03 70 02 ff cd 03 70 02 ff c4 03 70 02 ff bb 03
00008f0 70 02 ff b2 03 70 02 ff a9 03 70 02 ff a0 03 70
0000900 02 ff 97 03 70 02 ff 8e 03 70 02 ff 85 03 70 02
0000910 ff 7c 03 70 02 ff 73 03 70 02 ff 6a 03 70 02 ff
0000920 61 03 70 02 ff 58 03 70 02 ff 4f 03 70 02 ff 46
0000930 03 70 02 ff 3d 03 70 02 ff 34 03 70 02 ff 2b 03
0000940 70 02 ff 22 03 70 02 ff 19 03 70 02 ff 10 03 70
0000950 02 ff 07 03 70 02 fe fe 03 70 02 fe f5 03 70 02
0000960 fe ec 03 70 02 fe e3 03 70 02 fe da 03 70 02 fe
0000970 d1 03 70 02 fe c8 03 70 02 fe bf 03 70 02 fe b6
0000980 03 70 02 fe ad 03 70 02 fe a4 03 70 02 fe 9b 03
0000990 70 02 fe 92 03 70 02 fe 89 03 70 02 fe 80 03 70
00009a0 02 fe 77 03 70 02 fe 6e 03 70 02 fe 65 03 70 02
00009b0 fe 5c 03 70 02 fe 53 03 70 02 fe 4a 03 70 02 fe
00009c0 41 03 70 02 fe 38 03 70 02 fe 2f 03 70 02 fe 26
00009d0 03 70 02 fe 1d 03 70 02 fe 14 03 70 02 fe 0b 03
00009e0 70 02 fe 02 09 fe e8 01 00 00 00 2a 09 ff fb 01
00009f0 00 00 00 2a 03 70 02 00 18 03 70 02 00 21 03 70
0000a00 02 00 2a 03 70 02 00 33 03 70 02 00 3c 03 70 02
0000a10 00 45 03 70 02 00 4e 03 70 02 00 57 03 70 02 00
0000a20 60 03 70 02 00 69 03 70 02 00 72 03 70 02 00 7b
0000a30 03 70 02 00 84 03 70 02 00 8d 03 70 02 00 96 03
0000a40 70 02 00 9f 03 70 02 00 a8 03 70 02 00 b1 03 70
0000a50 02 00 ba 03 70 02 00 c3 03 70 02 00 cc 03 70 02
0000a60 00 d5 03 70 02 00 de 03 70 02 00 e7 03 70 02 00
0000a70 f0 03 70 02 00 f9 03 70 02 01 02 03 70 02 01 0b
0000a80 03 70 02 01 14 03 70 02 01 1d 03 70 02 01 26 03
0000a90 70 02 01 2f 03 70 02 01 38 03 70 02 01 41 03 70
0000aa0 02 01 4a 03 70 02 01 53 03 70 02 01 5c 03 70 02
0000ab0 01 65 03 70 02 01 6e 03 70 02 01 77 03 70 02 01
0000ac0 80 03 70 02 01 89 03 70 02 01 92 03 70 02 01 9b
0000ad0 03 70 02 01 a4 03 70 02 01 ad 03 70 02 01 b6 03
0000ae0 70 02 01 bf 03 70 02 01 c8 03 70 02 01 d1 03 70
0000af0 02 01 da 03 70 02 01 e3 03 70 02 01 ec 03 70 02
0000b00 01 f5 03 70 02 01 fe 09 fe e8                  
0000b0a
